fire_index,km_pca_class7,km_pca_class15,km_pca_class30
50669,0,0,1
50673,0,2,1
50674,0,2,1
50675,2,1,0
50676,0,2,1
50677,0,2,1
50678,0,2,1
50679,0,2,1
50680,0,2,1
50681,0,2,1
50682,0,2,1
50683,0,2,1
50684,0,2,1
50685,2,1,0
50687,0,2,1
50689,0,0,2
50690,0,2,1
50691,0,2,1
50692,0,2,1
50693,0,2,1
50695,0,2,1
50696,0,2,1
50697,0,2,1
50698,0,2,1
50699,0,2,1
50700,0,2,1
50701,0,2,1
50702,0,0,1
50703,0,2,1
50717,0,2,1
50718,0,2,1
50719,0,2,1
50720,0,2,1
50721,0,2,1
50722,0,2,1
50723,0,2,1
50724,0,2,1
50725,0,2,1
50726,0,2,1
50727,0,2,1
50728,0,2,1
50729,0,2,1
50730,0,2,1
50731,0,2,1
50736,0,2,1
50738,0,2,1
50741,0,2,0
50742,0,2,1
50743,0,2,1
50745,0,2,1
50751,0,2,1
50752,0,2,1
50753,0,2,1
50754,0,2,1
50755,0,2,1
50756,0,2,1
50763,2,1,0
50764,0,0,2
50767,2,1,0
50769,1,0,2
50803,1,0,2
50805,0,2,1
50809,2,1,0
50813,0,2,1
50816,0,2,0
50817,2,2,0
50818,2,1,0
50820,2,1,0
50821,2,1,0
50823,2,1,0
50824,2,1,0
50825,2,1,0
50826,2,0,2
50827,0,1,0
50828,0,2,1
50830,2,2,0
50836,2,1,0
50837,0,2,1
50838,0,2,1
50839,0,2,1
50840,2,1,0
50841,0,2,1
50842,0,2,1
50843,0,2,1
50844,0,2,0
50845,0,2,1
50847,0,2,1
50848,0,2,1
50849,0,2,1
50850,0,2,1
50853,0,2,1
50854,2,1,0
50855,0,2,1
50856,1,0,0
50857,1,0,2
50859,0,2,1
50888,2,1,0
50889,0,2,1
50895,2,1,0
50897,2,1,0
50898,2,1,0
50900,0,2,1
50904,0,1,0
50906,2,1,0
50909,2,1,0
50910,2,1,0
50913,0,2,0
50914,2,1,1
50916,1,0,2
50918,0,2,1
50920,0,2,1
50923,0,2,1
50924,0,2,1
50925,0,2,1
50926,2,2,1
50927,0,2,1
50929,2,0,2
50930,0,2,1
50931,0,2,1
50933,0,2,1
50936,0,2,1
50937,0,2,1
50939,2,1,0
50942,0,2,1
50943,0,2,1
50947,0,2,1
50948,0,1,0
50949,1,2,2
50950,2,1,1
50951,2,1,0
50952,0,2,1
50953,0,2,1
50958,2,1,0
50960,0,2,2
50963,2,1,0
50999,2,1,0
51008,0,2,1
51009,2,1,0
51010,2,1,0
51012,2,1,0
51023,1,0,2
51024,2,1,0
51026,2,1,0
51027,2,0,0
51028,0,2,1
51030,0,1,0
51031,2,1,0
51033,0,1,0
51042,1,0,2
51043,1,0,2
51045,1,2,0
51046,2,1,0
51047,1,0,2
51048,0,2,1
51049,0,2,1
51050,0,2,1
51051,2,1,0
51053,0,0,2
51054,0,2,1
51056,0,0,2
51059,2,1,0
51062,2,1,0
51063,0,2,1
51065,2,1,0
51066,2,1,0
51067,0,1,1
51069,2,1,0
51071,2,1,0
51072,0,1,0
51073,2,1,0
51074,2,1,0
51075,2,2,0
51077,2,2,0
51079,0,2,1
51082,0,2,1
51083,0,2,1
51084,0,2,1
51085,0,1,0
51088,0,2,1
51090,0,2,1
51091,0,2,1
51092,0,2,1
51093,0,2,1
51094,0,2,1
51095,1,2,1
51096,0,2,1
51097,2,2,1
51098,2,0,0
51099,2,1,0
51100,0,2,1
51101,2,1,0
51102,1,2,1
51104,2,0,2
51108,0,2,1
51109,0,2,1
51110,0,2,1
51111,0,2,1
51113,0,2,1
51114,0,2,1
51116,0,2,1
51117,0,2,1
51118,0,2,1
51119,0,2,1
51120,0,2,1
51121,0,2,1
51122,0,2,1
51123,0,2,1
51124,0,2,1
51125,0,2,0
51126,0,2,1
51127,0,2,1
51129,0,2,1
51130,0,2,1
51131,0,2,1
51132,0,2,1
51135,0,2,1
51136,0,2,1
51137,0,2,1
51138,0,2,1
51139,1,0,2
51141,0,2,1
51142,0,2,1
51143,0,2,1
51144,0,2,1
51145,0,2,1
51146,0,2,1
51147,0,2,1
51148,0,2,1
51149,0,2,1
51151,0,2,1
51152,0,2,1
51153,0,2,1
51154,0,2,1
51155,0,2,1
51156,0,2,1
51162,0,2,1
51164,0,2,1
51165,2,2,1
51167,2,1,0
51168,1,0,2
51171,0,2,1
51174,2,0,2
51177,2,1,0
51181,0,1,0
51214,1,0,2
51215,1,0,2
51217,1,0,2
51233,1,0,2
51235,0,2,1
51238,0,2,1
51240,0,2,1
51242,0,2,1
51243,0,2,1
51245,2,2,1
51248,0,2,1
51249,0,2,1
51256,2,1,0
51261,0,2,1
51265,0,2,1
51266,0,2,1
51267,0,2,1
51268,0,2,1
51271,0,2,1
51272,0,2,1
51273,0,2,1
51274,2,1,1
51275,2,1,0
51276,2,1,0
51277,2,1,0
51278,0,2,1
51279,0,2,1
51280,2,2,1
51281,0,2,1
51282,2,1,1
51286,2,1,0
51287,2,1,0
51288,2,1,0
51290,2,1,0
51291,2,1,0
51292,2,1,0
51295,2,1,0
51296,2,1,0
51297,2,1,0
51298,2,1,0
51299,2,1,0
51300,2,1,0
51302,2,2,0
51304,0,2,1
51305,0,2,1
51306,0,2,1
51312,2,1,0
51313,0,2,0
51315,2,1,0
51316,0,2,1
51317,0,2,1
51319,0,2,1
51324,0,2,1
51325,0,2,1
51326,1,1,0
51329,1,0,2
51330,1,0,2
51331,1,0,2
51332,0,2,1
51333,0,2,1
51334,0,2,1
51340,0,2,1
51341,2,2,1
51342,0,1,0
51343,0,2,1
51344,0,2,1
51346,0,2,1
51347,0,2,1
51349,2,1,2
51350,2,1,0
51351,0,1,0
51352,2,1,0
51354,0,2,1
51355,2,1,0
51356,2,1,0
51357,2,1,0
51358,2,1,0
51359,2,1,0
51360,2,1,0
51361,0,1,0
51362,1,0,2
51363,0,1,0
51364,2,1,0
51365,1,0,2
51366,0,2,1
51369,2,2,1
51371,0,2,1
51372,0,2,1
51373,0,2,1
51374,0,2,1
51377,0,2,1
51378,0,2,1
51379,0,2,1
51380,0,2,1
51381,0,2,1
51382,0,2,1
51384,1,2,1
51385,0,2,1
51386,0,2,1
51387,0,2,1
51388,0,2,1
51389,0,2,1
51390,0,2,1
51391,0,2,1
51392,0,2,1
51393,0,1,1
51394,0,2,1
51396,0,2,1
51397,0,2,1
51398,0,2,1
51399,0,2,1
51400,0,2,1
51401,0,2,1
51402,0,2,1
51403,0,2,1
51405,0,2,1
51408,0,0,1
51409,0,2,1
51410,0,2,1
51411,0,2,1
51412,0,2,1
51415,0,2,1
51416,0,2,1
51417,0,2,1
51418,0,2,1
51419,0,2,1
51420,0,2,1
51422,0,2,1
51423,0,2,1
51424,0,2,1
51425,0,2,1
51426,0,2,1
51427,0,2,1
51428,0,2,1
51429,0,2,1
51430,0,2,1
51431,0,2,1
51432,0,2,1
51434,1,2,1
51435,1,0,2
51439,0,2,1
51440,0,2,1
51441,0,2,1
51445,0,2,1
51449,0,2,1
51451,0,2,1
51454,0,2,1
51456,0,2,1
51458,0,2,1
51461,2,2,1
51463,0,2,1
51465,0,2,1
51467,0,2,1
51468,0,2,1
51469,1,0,2
51470,0,2,1
51471,2,1,0
51472,1,0,2
51473,0,2,1
51474,2,1,0
51475,2,1,0
51477,2,1,0
51479,0,2,1
51482,2,1,0
51483,1,0,2
51485,0,1,0
51488,0,2,1
51490,0,2,1
51544,0,2,1
51545,0,2,1
51547,0,2,1
51548,2,1,0
51549,2,1,0
51570,2,1,0
51571,1,0,0
51572,0,2,1
51573,0,2,1
51574,0,2,1
51575,0,2,1
51578,0,2,1
51579,0,1,0
51580,0,2,1
51581,1,2,1
51583,0,2,1
51584,2,1,0
51586,0,2,1
51588,1,0,2
51589,0,2,1
51590,2,1,0
51591,2,1,0
51592,2,1,0
51593,1,2,1
51595,0,2,1
51596,2,1,0
51597,2,1,0
51599,0,2,1
51600,0,2,1
51601,0,2,1
51602,1,0,1
51604,1,0,2
51606,1,0,2
51607,1,0,2
51609,0,2,1
51610,0,2,1
51611,0,2,1
51612,2,1,0
51615,0,2,1
51618,0,2,1
51619,0,2,1
51623,0,2,1
51626,0,2,1
51627,0,2,1
51628,0,2,1
51629,0,2,1
51630,0,2,1
51631,0,2,1
51632,0,2,1
51633,0,2,1
51634,0,2,1
51635,0,2,1
51636,0,2,1
51637,0,2,1
51638,0,2,1
51639,0,2,1
51640,0,2,1
51641,0,2,1
51642,0,2,1
51643,0,2,1
51644,0,2,1
51645,0,2,1
51646,0,2,1
51647,0,2,1
51648,0,2,1
51649,0,2,1
51650,0,2,1
51651,0,2,1
51652,0,2,1
51654,2,2,1
51655,0,2,1
51656,0,2,1
51658,0,2,1
51659,0,2,0
51660,0,2,1
51661,0,2,1
51662,1,0,0
51663,1,2,1
51664,0,2,1
51666,0,2,1
51667,0,2,1
51668,0,1,1
51669,0,1,1
51672,0,2,1
51673,0,2,1
51674,0,2,1
51675,0,2,1
51676,0,2,1
51677,0,2,1
51678,2,1,0
51684,0,2,1
51686,1,0,2
51690,2,2,1
51733,0,2,1
51735,0,2,1
51736,1,0,0
51737,0,2,1
51740,2,2,1
51741,1,0,0
51743,1,0,2
51748,0,2,1
51751,0,2,1
51755,2,1,0
51756,2,1,0
51757,2,1,0
51766,0,2,1
51768,0,2,1
51771,0,2,1
51772,0,2,1
51773,0,2,1
51774,0,2,1
51775,2,1,2
51776,0,2,1
51777,0,2,1
51779,0,2,1
51781,2,0,1
51782,0,2,1
51785,0,2,1
51787,0,2,1
51788,0,2,1
51795,0,2,1
51798,0,2,1
51799,0,2,1
51808,0,2,1
51809,0,2,1
51811,0,2,1
51812,1,0,2
51813,1,0,2
51814,1,1,2
51815,0,2,1
51816,0,2,1
51817,0,2,1
51818,1,0,2
51819,0,2,1
51820,0,2,1
51821,0,2,1
51822,0,2,1
51828,0,2,1
51830,0,2,1
51832,0,2,1
51833,2,0,2
51835,0,1,2
51836,2,1,2
51837,0,2,2
51838,0,1,0
51840,2,1,0
51842,2,1,0
51843,2,1,0
51844,2,1,0
51845,1,0,2
51846,2,1,0
51853,2,1,0
51854,2,1,0
51855,2,1,0
51856,2,1,0
51857,2,1,0
51859,2,1,0
51860,2,1,0
51862,2,1,2
51863,2,1,2
51864,2,1,2
51865,2,1,0
51869,0,2,1
51870,0,2,0
51872,0,2,1
51873,1,2,1
51875,0,2,1
51876,0,2,0
51881,0,2,1
51882,0,2,1
51884,0,2,1
51885,0,2,1
51886,0,2,1
51888,0,2,1
51889,0,2,1
51890,0,2,1
51891,0,2,1
51892,0,2,1
51895,0,2,1
51896,0,2,1
51897,0,2,1
51898,0,2,1
51901,0,2,1
51902,1,2,1
51905,0,2,1
51906,0,2,1
51908,2,1,0
51910,2,0,2
51941,0,2,1
51943,0,2,1
51947,0,2,1
51975,0,2,1
51976,0,2,1
51978,2,1,0
51979,2,1,0
51980,2,1,0
51981,2,1,0
51982,2,1,0
51983,2,1,0
51984,2,1,0
51985,0,2,1
51986,2,1,0
51991,2,1,0
51995,2,1,0
51996,2,1,0
51998,2,1,0
52000,0,2,1
52001,0,1,1
52007,0,2,1
52013,0,2,1
52016,2,1,0
52017,2,1,1
52018,0,2,1
52019,0,2,1
52020,0,2,0
52023,2,1,0
52024,2,1,0
52025,2,1,0
52026,2,2,1
52027,2,1,0
52028,2,1,1
52029,0,1,0
52030,2,1,0
52036,0,2,1
52038,2,1,0
52039,2,1,0
52040,0,2,1
52041,0,2,0
52043,0,2,1
52044,0,2,1
52045,0,2,1
52046,0,2,1
52047,0,2,1
52048,2,1,0
52049,2,1,0
52051,0,2,1
52052,0,2,1
52053,0,2,1
52054,0,2,1
52058,1,0,2
52061,1,0,2
52062,1,0,2
52063,2,1,0
52066,0,2,1
52067,1,0,2
52068,0,2,1
52072,0,2,1
52073,0,2,1
52074,1,0,2
52075,1,0,2
52076,0,2,1
52077,0,1,0
52078,2,1,0
52079,2,0,2
52081,2,1,0
52083,2,1,0
52084,2,1,0
52085,0,2,1
52086,2,1,0
52088,0,2,1
52089,0,2,1
52090,0,2,1
52091,0,2,1
52092,0,2,1
52093,0,2,1
52096,0,2,1
52098,0,2,1
52099,0,2,1
52101,0,2,1
52103,0,2,1
52105,0,2,1
52110,0,2,1
52111,0,2,0
52112,0,1,1
52113,0,1,1
52114,2,1,1
52115,2,1,0
52116,2,1,0
52121,0,0,1
52122,2,0,0
52125,0,2,1
52126,0,2,1
52127,1,0,2
52131,1,0,2
52145,2,1,0
52146,0,1,0
52147,2,1,0
52153,0,2,1
52155,0,2,1
52167,2,1,0
52175,2,1,0
52176,1,1,0
52179,2,0,0
52181,2,1,0
52182,2,1,0
52189,0,2,1
52191,0,2,1
52192,0,2,1
52193,0,2,1
52194,0,2,1
52195,2,1,0
52196,2,1,0
52197,0,2,1
52200,0,2,1
52202,0,2,1
52206,0,2,1
52207,0,2,1
52210,2,1,0
52211,1,0,0
52214,2,1,0
52218,0,1,0
52219,0,1,0
52222,1,0,2
52223,1,0,2
52226,2,1,0
52228,2,1,2
52229,2,1,2
52234,2,1,0
52235,0,2,1
52236,0,2,1
52243,2,2,1
52244,2,1,0
52246,2,1,0
52247,2,1,0
52248,2,1,0
52254,2,1,0
52255,2,1,0
52256,0,2,1
52257,2,1,0
52258,2,1,0
52259,2,1,0
52260,0,2,1
52261,2,1,0
52262,2,1,0
52263,1,0,2
52264,2,1,0
52265,2,1,0
52266,2,1,0
52269,2,1,0
52270,2,1,0
52271,0,2,1
52272,0,1,0
52273,2,1,0
52274,2,1,0
52275,0,0,2
52276,0,2,1
52285,1,0,2
52290,2,1,0
52310,1,2,2
52312,1,0,2
52316,0,2,1
52317,0,2,1
52319,0,2,1
52320,0,2,1
52329,0,2,1
52330,0,2,1
52331,1,0,2
52332,0,2,1
52333,2,1,0
52334,2,1,0
52335,0,2,1
52336,2,1,0
52337,2,1,0
52338,2,1,0
52340,2,1,0
52341,2,1,0
52342,0,2,1
52344,0,2,1
52345,2,1,0
52346,2,1,0
52347,0,2,1
52349,0,2,1
52350,2,1,0
52351,0,2,1
52352,2,1,0
52353,2,1,0
52354,0,2,0
52355,2,1,0
52356,0,2,1
52357,2,1,0
52358,2,1,0
52359,2,1,0
52360,2,1,0
52361,0,2,1
52364,1,0,2
52367,0,2,1
52368,2,1,0
52371,1,0,2
52373,1,0,2
52374,1,0,2
52375,2,0,2
52376,1,0,2
52377,1,0,2
52379,1,0,2
52380,1,0,2
52381,1,0,2
52382,1,0,2
52383,1,0,2
52384,1,0,2
52385,1,0,2
52389,1,0,2
52390,1,0,2
52392,1,0,2
52394,0,2,0
52395,0,2,1
52396,2,2,1
52397,0,2,1
52398,0,2,1
52399,1,0,2
52401,0,2,1
52402,0,2,1
52403,0,2,1
52407,2,1,0
52408,0,1,0
52409,0,1,0
52410,0,1,0
52411,0,1,0
52412,2,1,0
52413,2,1,0
52414,0,1,0
52415,0,1,0
52417,0,1,0
52419,2,1,0
52420,2,1,0
52421,2,1,0
52422,2,1,0
52424,2,1,0
52425,2,1,0
52426,2,1,0
52427,2,1,0
52429,2,1,0
52430,2,1,0
52433,2,1,0
52434,2,1,0
52435,2,1,0
52436,2,2,0
52437,2,1,0
52438,2,1,0
52439,2,1,0
52440,2,1,0
52441,2,1,0
52443,2,1,0
52446,2,1,0
52447,2,1,0
52448,0,2,2
52449,2,1,0
52450,2,1,0
52451,2,1,0
52452,2,1,0
52453,2,1,0
52454,2,1,0
52455,2,1,0
52456,2,1,0
52457,2,1,0
52458,2,1,0
52459,2,1,0
52460,2,1,0
52461,2,1,0
52462,2,1,0
52463,2,1,0
52464,2,1,0
52465,2,1,0
52467,2,1,0
52468,2,1,0
52469,2,1,0
52470,2,1,0
52472,2,1,0
52474,2,1,0
52476,2,1,0
52477,2,1,0
52478,2,1,0
52479,2,1,0
52480,2,1,0
52481,2,1,0
52482,0,2,1
52483,0,2,1
52484,0,2,1
52485,0,2,1
52486,0,2,1
52487,0,2,1
52488,0,2,1
52490,0,2,1
52491,0,2,1
52492,0,2,1
52493,0,2,1
52494,0,2,1
52495,0,2,1
52496,0,2,1
52497,0,2,1
52500,0,2,1
52501,2,1,0
52503,0,2,1
52504,2,0,2
52505,0,2,1
52506,0,2,1
52508,0,2,1
52510,0,2,1
52511,1,1,0
52512,0,0,2
52513,0,2,1
52514,0,2,1
52516,2,1,0
52517,2,1,0
52518,2,1,0
52519,0,2,1
52520,0,2,1
52521,1,2,1
52522,0,2,1
52523,0,2,1
52524,0,2,1
52525,0,2,1
52526,0,2,1
52527,0,2,1
52528,0,2,1
52529,0,2,1
52530,2,1,1
52531,0,2,1
52534,0,2,1
52537,0,2,1
52538,0,2,1
52539,0,2,1
52540,0,2,1
52541,0,2,1
52542,0,2,1
52543,0,2,1
52544,0,2,1
52545,0,2,1
52546,0,2,1
52547,0,2,1
52548,0,2,1
52549,0,2,1
52550,0,2,1
52551,1,0,2
52552,1,0,2
52553,0,2,1
52554,0,2,1
52555,0,2,1
52556,0,2,1
52559,0,2,0
52562,0,2,0
52563,0,2,1
52564,2,1,0
52565,2,1,0
52566,0,2,1
52568,0,2,1
52570,0,2,1
52571,0,2,1
52573,2,1,0
52578,1,0,2
52579,0,2,1
52580,0,2,1
52582,0,2,1
52589,0,2,1
52630,0,2,1
52632,2,1,0
52636,0,2,1
52647,2,1,0
52663,2,1,0
52666,2,1,0
52667,0,2,1
52668,2,1,0
52669,0,2,1
52670,0,2,1
52672,0,2,1
52675,0,2,1
52676,0,2,1
52677,0,2,1
52678,0,2,1
52679,0,2,1
52680,0,2,1
52683,0,2,1
52684,2,1,1
52685,0,1,1
52686,0,2,1
52687,2,1,0
52688,0,2,1
52689,0,2,1
52691,0,2,1
52692,0,2,2
52694,2,1,0
52696,2,1,0
52699,0,2,1
52700,2,1,0
52701,2,1,0
52702,0,2,1
52703,0,2,1
52704,2,1,0
52705,2,1,0
52706,2,1,0
52707,0,2,1
52708,2,1,0
52710,0,1,0
52711,0,2,1
52714,2,1,0
52715,2,1,0
52719,0,2,1
52720,0,2,1
52721,0,2,1
52722,0,2,1
52724,2,1,0
52725,2,1,0
52726,2,1,0
52727,2,1,0
52728,2,1,0
52729,2,1,0
52730,2,1,0
52732,2,1,0
52733,0,2,1
52734,0,2,1
52735,2,1,0
52737,2,1,0
52738,1,0,2
52740,0,2,1
52741,0,2,1
52743,0,2,1
52745,2,1,0
52746,0,1,0
52749,2,1,0
52750,0,2,1
52751,0,2,1
52752,2,1,0
52754,0,2,1
52755,2,1,0
52756,0,2,1
52758,2,0,2
52759,0,2,1
52760,1,0,2
52762,0,2,1
52763,0,2,1
52764,0,2,1
52765,2,2,1
52766,0,2,1
52767,0,2,1
52768,0,2,1
52769,2,2,0
52770,0,2,1
52771,0,2,1
52772,0,2,1
52773,0,2,1
52774,0,2,1
52776,1,0,2
52777,2,1,0
52778,2,1,0
52780,2,1,0
52781,0,2,1
52782,0,2,1
52783,0,2,1
52785,2,1,0
52786,0,2,1
52789,0,2,1
52790,2,1,0
52792,0,2,1
52793,2,1,1
52794,0,2,1
52795,2,1,0
52797,0,2,1
52798,0,2,1
52799,0,2,1
52800,2,2,1
52801,2,1,0
52804,2,0,1
52805,0,2,1
52809,1,0,2
52810,0,2,1
52811,0,2,1
52812,0,2,1
52813,0,2,1
52814,0,2,1
52815,0,2,1
52816,0,2,1
52817,0,2,1
52818,0,2,1
52819,0,2,1
52820,2,1,0
52823,0,2,1
52825,0,2,1
52826,2,1,0
52827,0,2,1
52828,0,2,1
52829,0,2,1
52830,0,0,1
52831,0,2,1
52832,0,2,1
52833,0,2,1
52834,0,2,1
52835,0,2,1
52836,0,2,1
52837,0,2,1
52838,0,2,1
52839,0,2,1
52840,0,2,1
52841,0,2,1
52842,0,2,1
52843,0,2,1
52844,0,2,1
52845,0,2,1
52846,0,2,1
52847,0,2,1
52848,0,2,1
52849,0,2,1
52851,0,2,1
52852,0,2,1
52853,0,2,1
52855,0,2,1
52856,0,2,1
52857,0,2,1
52858,0,2,1
52859,0,2,1
52860,0,2,1
52861,0,2,1
52862,0,2,1
52863,0,2,1
52864,0,2,1
52865,0,2,1
52867,0,2,1
52868,0,2,1
52869,0,2,1
52870,0,2,1
52871,0,2,1
52872,0,2,1
52873,2,1,1
52874,0,2,1
52875,0,2,0
52876,0,2,1
52877,2,1,0
52878,0,2,1
52879,2,2,1
52880,2,2,1
52881,2,2,1
52882,0,2,1
52885,0,2,1
52886,0,2,1
52887,0,2,1
52888,0,2,1
52889,0,2,1
52890,0,2,1
52891,2,1,0
52892,0,2,1
52896,2,0,1
52897,0,2,1
52902,0,2,1
52903,0,2,1
52907,0,2,1
52912,1,0,2
52916,0,2,1
52917,0,2,1
52919,2,1,0
52921,2,0,0
52922,0,2,1
52926,0,2,1
53005,0,2,1
53007,0,2,1
53008,0,2,1
53009,2,1,0
53010,0,2,1
53012,0,2,1
53014,0,2,1
53038,2,1,0
53039,0,2,1
53040,1,0,2
53041,0,2,1
53043,2,1,0
53045,0,2,1
53046,2,1,0
53053,2,1,0
53054,0,2,1
53055,0,2,1
53056,2,1,0
53057,0,2,1
53059,0,2,1
53063,2,1,0
53064,2,1,0
53065,2,1,0
53066,2,1,0
53069,2,1,0
53070,2,1,0
53071,2,1,0
53072,0,2,1
53074,0,2,1
53075,0,2,1
53077,2,1,0
53079,0,2,1
53081,2,1,0
53082,2,1,0
53083,0,2,1
53086,2,1,0
53088,2,1,0
53090,2,1,0
53092,2,1,0
53093,2,1,0
53095,2,1,0
53096,2,1,0
53097,2,1,0
53098,2,1,0
53099,2,1,0
53100,2,1,0
53101,2,1,0
53102,2,1,0
53103,2,1,0
53104,0,2,1
53105,0,2,1
53106,0,2,1
53107,0,2,1
53109,0,2,1
53110,2,1,0
53111,0,2,1
53114,0,2,1
53115,0,2,1
53119,0,1,1
53120,0,2,1
53121,0,2,1
53123,2,1,0
53124,2,1,0
53127,2,1,0
53128,2,1,0
53129,2,1,0
53130,0,2,1
53131,2,1,0
53132,2,1,0
53136,2,1,0
53137,0,2,1
53140,1,2,1
53143,0,2,1
53145,2,1,0
53146,2,1,0
53149,0,2,1
53150,1,0,2
53151,1,0,2
53152,0,2,1
53154,0,2,1
53155,0,2,1
53156,0,2,1
53157,0,2,1
53158,0,2,1
53160,1,0,2
53162,2,0,0
53163,2,1,0
53164,2,1,0
53165,2,1,0
53167,2,1,0
53168,2,1,0
53169,2,1,0
53170,2,1,0
53171,2,1,0
53172,2,1,0
53173,2,1,0
53174,2,1,0
53175,2,1,0
53176,2,1,0
53177,2,1,0
53178,2,1,0
53180,1,0,2
53181,0,2,1
53184,0,2,1
53186,2,1,0
53187,0,2,1
53188,0,2,1
53189,0,2,1
53190,2,1,0
53191,0,2,1
53192,2,1,0
53193,0,2,0
53194,0,2,1
53196,0,1,1
53198,0,2,1
53205,0,1,0
53206,2,1,0
53210,0,2,1
53211,0,2,1
53212,0,2,1
53215,0,2,1
53216,0,2,1
53217,0,2,1
53220,1,0,1
53221,0,2,1
53227,0,2,1
53228,0,2,1
53229,0,2,1
53230,0,2,1
53241,0,2,1
53242,0,2,1
53243,0,2,1
53244,0,2,1
53245,0,2,1
53258,0,2,1
53262,0,2,1
53263,0,2,1
53270,0,2,1
53271,0,2,1
53273,0,1,0
53274,0,2,1
53275,0,2,1
53276,0,2,1
53277,0,2,1
53278,0,2,1
53280,0,2,1
53281,2,1,0
53282,0,2,1
53285,2,1,0
53287,1,0,2
53289,2,1,1
53290,1,1,0
53291,2,1,0
53293,1,0,2
53294,2,1,0
53295,2,1,2
53297,0,2,1
53298,0,2,1
53360,2,1,0
53365,0,2,1
53369,1,0,2
53370,0,2,1
53371,2,0,2
53372,2,1,0
53373,2,1,0
53374,0,2,1
53375,0,2,1
53376,2,0,2
53377,1,0,2
53379,2,0,2
53380,0,2,1
53381,2,0,2
53382,0,1,0
53385,0,2,1
53386,0,2,1
53387,0,1,0
53399,0,2,1
53400,0,2,1
53401,2,1,0
53403,2,1,0
53404,2,1,0
53407,2,1,0
53410,0,1,1
53411,1,0,2
53412,1,0,2
53413,2,0,2
53414,2,0,2
53415,1,0,2
53416,2,0,2
53417,0,1,0
53418,0,2,1
53421,2,0,2
53422,2,0,2
53423,2,0,2
53430,2,2,1
53433,0,1,1
53434,0,2,1
53442,2,1,0
53444,2,1,0
53445,1,0,2
53448,0,2,1
53449,1,0,2
53450,0,2,1
53451,0,2,1
53452,2,1,0
53453,2,1,0
53456,0,1,0
53457,0,2,0
53458,2,1,0
53461,0,1,0
53462,0,1,0
53463,2,1,0
53464,2,1,0
53465,0,1,0
53467,2,1,0
53468,0,2,1
53470,1,0,2
53471,0,2,1
53472,0,2,1
53473,0,2,1
53476,0,2,1
53478,2,1,2
53479,0,2,1
53484,2,1,1
53487,0,2,1
53488,0,2,1
53490,1,0,2
53492,2,1,0
53493,2,1,0
53494,2,1,0
53498,2,1,0
53499,2,1,0
53501,0,2,1
53503,1,0,2
53504,2,1,0
53505,0,2,1
53570,0,2,1
53574,0,2,1
53599,2,0,0
53600,1,0,2
53601,0,2,1
53602,0,2,1
53603,1,2,1
53604,0,2,1
53606,0,2,1
53609,2,1,1
53610,0,2,1
53611,2,2,0
53612,2,1,0
53613,0,2,1
53615,0,2,1
53616,0,2,1
53617,0,2,0
53618,2,2,1
53621,2,1,0
53623,0,2,1
53626,2,1,0
53628,0,2,1
53629,0,2,1
53630,2,1,0
53631,2,1,0
53632,0,2,1
53633,2,1,0
53634,0,2,1
53635,2,0,0
53636,0,2,1
53637,2,2,1
53638,0,2,1
53640,0,2,1
53644,0,2,1
53645,2,1,0
53647,0,0,2
53648,1,0,2
53649,1,0,2
53650,2,0,2
53651,1,0,2
53652,0,2,1
53654,0,2,1
53655,1,0,2
53656,2,1,0
53657,2,1,0
53658,2,1,0
53659,2,1,0
53660,2,1,0
53661,1,0,2
53662,1,0,2
53663,2,1,0
53664,2,1,0
53665,2,1,0
53666,2,1,0
53667,2,1,0
53669,2,1,0
53670,2,1,0
53671,2,1,0
53672,2,1,0
53673,2,1,0
53674,2,1,0
53675,2,1,0
53676,2,1,0
53678,2,1,0
53679,2,1,0
53680,2,1,0
53681,2,1,0
53682,2,1,0
53684,2,1,0
53685,2,1,0
53686,2,1,0
53689,2,1,0
53692,2,1,0
53693,1,2,1
53696,0,2,1
53697,0,2,1
53698,1,0,2
53699,0,2,1
53700,0,2,1
53701,0,2,1
53703,0,2,1
53705,0,2,1
53706,0,2,1
53707,0,2,1
53708,0,2,1
53710,2,2,1
53712,2,1,0
53716,2,1,0
53717,2,2,1
53718,2,2,1
53721,2,1,0
53764,2,1,0
53768,0,2,1
53769,0,2,1
53770,0,2,1
53772,0,2,1
53773,0,2,1
53774,1,0,2
53776,1,2,2
53778,1,0,2
53780,0,2,2
53784,0,2,1
53785,0,2,1
53786,0,2,1
53788,0,2,1
53789,0,2,1
53803,0,2,1
53805,0,2,1
53806,0,2,1
53807,0,2,1
53808,0,2,1
53809,0,2,1
53812,0,2,1
53815,2,1,0
53818,0,2,1
53820,2,1,0
53822,2,1,0
53827,1,0,2
53835,0,2,1
53836,0,2,1
53837,2,1,0
53838,1,0,2
53839,0,0,2
53840,2,1,0
53841,2,1,0
53842,2,1,2
53844,2,1,0
53845,2,1,2
53847,2,1,0
53848,2,1,0
53849,1,0,2
53850,0,2,1
53851,2,1,0
53852,2,1,0
53853,2,1,0
53854,2,0,2
53855,2,0,2
53856,2,1,0
53857,2,0,2
53858,2,0,2
53859,2,1,0
53860,2,0,2
53861,2,1,2
53862,2,1,0
53863,2,1,0
53865,0,2,1
53866,0,2,1
53868,0,1,0
53869,0,2,1
53870,0,2,1
53872,2,1,1
53873,0,2,1
53875,0,2,1
53876,0,2,1
