fire_index,km_class7,km_class15,km_class30
50681,1,1,1
50682,1,1,1
50683,1,1,1
50684,1,1,1
50685,2,0,2
50687,1,1,1
50689,1,2,2
50690,1,1,1
50691,1,1,1
50692,1,1,1
50693,1,1,1
50695,1,1,1
50696,1,1,1
50697,1,1,1
50698,1,1,1
50699,1,1,1
50700,1,1,1
50701,1,1,1
50702,1,2,1
50703,1,1,1
50717,1,1,1
50718,1,1,1
50719,1,1,1
50720,1,1,1
50721,1,1,1
50722,1,1,1
50723,1,1,1
50724,1,1,1
50725,1,1,1
50726,1,1,1
50727,1,1,1
50728,1,1,1
50729,1,1,2
50730,1,1,2
50731,1,1,1
50736,2,2,2
50738,1,1,1
50741,2,2,2
50742,2,2,2
50743,1,1,1
50745,1,1,1
50751,1,1,1
50752,1,1,1
50753,1,1,1
50754,1,1,1
50755,1,1,1
50756,1,1,1
50763,0,3,0
50764,1,2,2
50767,2,2,2
50769,0,0,3
50803,0,0,3
50805,1,2,1
50809,2,3,0
50813,1,1,1
50816,1,1,2
50817,2,1,2
50818,2,2,2
50820,2,2,2
50821,0,0,2
50823,2,2,2
50824,2,2,2
50825,2,2,2
50826,2,2,2
50827,2,2,2
50828,1,2,2
50830,2,2,2
50836,0,3,0
50837,2,2,2
50838,1,2,2
50839,1,2,2
50840,0,3,0
50841,2,2,2
50842,1,2,2
50843,1,2,2
50844,1,2,2
50845,1,2,2
50847,1,1,2
50848,1,1,1
50849,1,2,1
50850,1,1,1
50853,1,1,1
50854,2,2,0
50855,2,2,2
50856,0,3,0
50857,0,0,3
50859,1,2,2
50888,0,3,0
50889,1,1,1
50895,2,2,2
50897,2,2,2
50898,0,3,2
50900,2,2,2
50904,1,2,2
50906,2,2,2
50909,2,2,2
50910,0,3,0
50913,2,2,2
50914,2,2,2
50916,2,2,2
50918,2,2,2
50920,2,2,0
50923,2,2,2
50924,1,2,2
50925,2,2,2
50926,2,2,2
50927,2,2,2
50929,2,3,0
50930,1,1,1
50931,1,1,1
50933,1,1,1
50936,1,1,1
50937,1,1,1
50939,2,2,2
50942,1,1,1
50943,1,1,1
50947,1,2,2
50948,2,2,2
50949,2,2,2
50950,2,2,2
50951,2,3,0
50952,1,2,2
50953,1,1,2
50958,0,3,0
50960,2,2,0
50963,2,2,2
50999,0,3,0
51008,1,2,2
51009,2,2,2
51010,2,2,2
51012,0,3,0
51023,2,2,2
51024,0,3,0
51026,0,3,0
51027,0,3,0
51028,1,2,2
51030,2,2,2
51031,2,2,2
51033,1,2,2
51042,2,0,3
51043,1,2,2
51045,0,3,0
51046,0,3,0
51047,2,0,3
51048,2,2,2
51049,2,2,2
51050,1,1,1
51051,2,0,3
51053,1,2,2
51054,1,2,2
51056,1,2,2
51059,0,3,3
51062,2,2,2
51063,1,2,2
51065,2,2,2
51066,2,2,2
51067,2,2,2
51069,2,2,3
51071,0,3,0
51072,1,2,2
51073,2,2,2
51074,2,2,2
51075,2,2,2
51077,2,2,2
51079,1,1,1
51082,1,1,1
51083,1,1,1
51084,1,2,2
51085,2,2,2
51088,1,2,2
51090,1,1,1
51091,1,1,1
51092,1,1,1
51093,1,1,1
51094,1,1,1
51095,2,1,1
51096,2,2,2
51097,2,2,2
51098,2,2,2
51099,2,2,3
51100,1,1,1
51101,2,2,2
51102,2,2,2
51104,2,2,3
51108,1,1,1
51109,1,1,1
51110,1,1,1
51111,1,1,1
51113,1,1,1
51114,1,1,1
51116,1,1,1
51117,1,1,1
51118,1,1,1
51119,1,1,1
51120,1,1,1
51121,1,1,1
51122,1,1,1
51123,1,2,1
51124,1,2,1
51125,1,1,2
51126,1,1,1
51127,1,1,1
51129,1,1,1
51130,1,1,1
51131,1,1,1
51132,1,1,1
51135,1,1,1
51136,1,1,1
51137,1,1,1
51138,1,1,1
51139,2,2,2
51141,2,2,1
51142,1,1,1
51143,1,1,1
51144,1,1,1
51145,1,1,1
51146,1,1,1
51147,1,1,1
51148,1,1,1
51149,1,1,1
51151,1,1,1
51152,1,1,1
51153,1,1,1
51154,1,1,1
51155,1,1,1
51156,1,1,1
51162,1,1,1
51164,2,2,2
51165,2,2,2
51167,0,2,2
51168,2,2,2
51171,1,1,1
51174,0,0,3
51177,0,3,0
51181,1,2,2
51214,2,2,3
51215,2,2,3
51217,2,2,3
51233,2,2,2
51235,1,1,2
51238,1,2,2
51240,1,2,2
51242,1,1,1
51243,1,2,2
51245,1,1,1
51248,1,2,2
51249,1,1,1
51256,2,2,2
51261,1,1,1
51265,1,1,2
51266,1,1,2
51267,1,1,2
51268,1,1,2
51271,1,1,2
51272,1,1,2
51273,1,1,2
51274,2,2,2
51275,1,2,2
51276,2,2,2
51277,2,2,2
51278,1,1,2
51279,2,2,2
51280,2,2,2
51281,1,2,2
51282,2,2,2
51286,1,2,2
51287,1,2,2
51288,1,2,2
51290,2,2,2
51291,2,2,2
51292,2,2,2
51295,2,2,2
51296,2,2,2
51297,2,2,2
51298,2,2,2
51299,2,2,2
51300,2,2,2
51302,2,2,2
51304,1,1,1
51305,1,1,1
51306,1,1,2
51312,2,2,2
51313,2,2,2
51315,2,2,2
51316,2,2,2
51317,1,2,2
51319,2,2,2
51324,1,2,2
51325,1,2,2
51326,2,0,2
51329,2,2,0
51330,0,0,3
51331,2,2,2
51332,2,2,2
51333,1,2,2
51334,1,2,2
51340,1,2,2
51341,2,2,2
51342,1,2,2
51343,1,1,1
51344,1,1,2
51346,1,1,2
51347,1,1,1
51349,2,2,3
51350,2,2,2
51351,1,2,2
51352,2,0,3
51354,2,2,2
51355,2,2,3
51356,0,2,2
51357,2,2,2
51358,2,2,2
51359,2,0,3
51360,2,2,2
51361,1,2,2
51362,0,0,3
51363,1,2,2
51364,2,0,3
51365,0,0,3
51366,1,2,2
51369,2,2,2
51371,2,2,1
51372,2,2,2
51373,1,2,2
51374,1,1,1
51377,1,1,1
51378,1,1,1
51379,1,1,1
51380,1,1,1
51381,1,1,1
51382,1,1,1
51384,2,2,2
51385,1,1,1
51386,1,2,2
51387,1,1,1
51388,1,2,2
51389,1,1,2
51390,1,1,1
51391,1,1,1
51392,1,1,1
51393,2,2,2
51394,2,2,2
51396,1,2,2
51397,1,2,2
51398,2,2,2
51399,2,2,2
51400,1,2,2
51401,1,2,2
51402,1,2,2
51403,1,1,1
51405,2,2,2
51408,2,2,2
51409,1,1,1
51410,1,1,1
51411,1,1,1
51412,1,1,1
51415,1,1,1
51416,1,1,1
51417,1,1,1
51418,1,1,1
51419,1,1,1
51420,1,1,1
51422,1,1,1
51423,1,1,1
51424,1,1,1
51425,1,1,1
51426,1,1,1
51427,1,1,1
51428,1,1,1
51429,1,1,1
51430,1,1,1
51431,1,1,1
51432,1,1,1
51434,2,2,1
51435,2,2,2
51439,1,1,1
51440,1,1,2
51441,1,1,1
51445,2,2,2
51449,1,1,1
51451,1,1,1
51454,1,1,1
51456,1,1,1
51458,1,1,1
51461,2,2,2
51463,2,2,2
51465,1,2,2
51467,2,2,1
51468,1,1,1
51469,2,2,2
51470,2,2,2
51471,2,2,2
51472,2,2,3
51473,1,2,2
51474,0,3,0
51475,0,3,0
51477,0,3,0
51479,1,1,1
51482,0,3,0
51483,0,0,3
51485,2,3,0
51488,1,1,1
51490,1,2,2
51544,1,1,1
51545,1,1,2
51547,1,1,2
51548,2,2,2
51549,2,2,2
51570,0,3,0
51571,2,2,2
51572,1,2,2
51573,1,2,2
51574,1,1,2
51575,1,1,2
51578,1,1,1
51579,1,2,2
51580,1,2,2
51581,2,1,2
51583,1,1,1
51584,2,0,3
51586,1,1,2
51588,2,0,3
51589,1,2,2
51590,2,2,2
51591,2,0,2
51592,2,2,2
51593,2,2,1
51595,1,1,1
51596,0,2,0
51597,0,2,0
51599,1,2,2
51600,1,1,1
51601,1,1,2
51602,2,2,2
51604,0,3,3
51606,0,3,0
51607,2,0,3
51609,1,1,2
51610,1,1,2
51611,1,2,2
51612,2,2,2
51615,2,2,2
51618,1,1,1
51619,1,1,2
51623,1,2,2
51626,1,1,2
51627,2,1,1
51628,1,2,2
51629,1,1,1
51630,1,1,1
51631,1,1,1
51632,1,1,1
51633,1,1,1
51634,1,1,1
51635,1,1,1
51636,1,1,1
51637,1,1,1
51638,1,1,1
51639,1,1,1
51640,2,2,2
51641,1,1,1
51642,1,1,1
51643,1,1,1
51644,1,1,1
51645,1,1,1
51646,1,1,1
51647,1,1,1
51648,1,1,1
51649,1,1,1
51650,1,1,1
51651,1,1,1
51652,1,1,1
51654,2,2,2
51655,1,1,1
51656,1,1,1
51658,1,2,2
51659,2,2,2
51660,1,2,2
51661,1,2,2
51662,2,3,0
51663,2,2,2
51664,1,1,1
51666,1,1,1
51667,1,1,1
51668,2,2,2
51669,2,2,2
51672,1,1,1
51673,2,1,1
51674,2,2,2
51675,2,2,2
51676,2,2,2
51677,2,2,2
51678,2,2,2
51684,2,3,0
51686,0,3,0
51690,2,2,2
51733,1,1,1
51735,1,1,1
51736,2,0,2
51737,2,2,1
51740,2,2,2
51741,2,0,3
51743,0,0,3
51748,2,2,2
51751,1,1,1
51755,2,2,2
51756,2,2,2
51757,2,2,2
51766,1,1,1
51768,1,1,1
51771,1,1,1
51772,1,1,1
51773,1,1,1
51774,1,1,1
51775,2,2,2
51776,1,1,1
51777,1,1,1
51779,1,1,1
51781,2,2,2
51782,1,2,2
51785,2,2,2
51787,1,1,1
51788,1,1,1
51795,1,1,1
51798,1,1,2
51799,1,2,2
51808,1,1,1
51809,1,1,1
51811,1,1,1
51812,0,0,3
51813,0,0,3
51814,0,3,0
51815,1,2,2
51816,1,2,2
51817,2,2,2
51818,2,0,3
51819,1,2,2
51820,1,1,2
51821,2,2,2
51822,2,2,2
51828,1,1,1
51830,1,1,1
51832,1,1,1
51833,2,0,3
51835,1,2,2
51836,2,0,3
51837,1,2,3
51838,1,1,2
51840,2,2,2
51842,0,2,2
51843,0,3,0
51844,0,2,2
51845,2,0,3
51846,2,2,2
51853,0,3,0
51854,0,0,3
51855,0,3,3
51856,2,2,2
51857,0,3,0
51859,0,0,3
51860,2,2,2
51862,2,2,2
51863,2,2,2
51864,0,2,2
51865,2,2,3
51869,1,1,1
51870,1,1,2
51872,1,1,2
51873,2,2,2
51875,2,2,1
51876,2,2,2
51881,1,1,1
51882,1,1,1
51884,1,1,1
51885,1,1,1
51886,1,1,1
51888,2,2,2
51889,1,1,1
51890,1,2,2
51891,1,2,2
51892,1,2,2
51895,1,1,1
51896,1,2,2
51897,2,2,2
51898,1,2,2
51901,1,1,1
51902,2,2,2
51905,1,1,1
51906,1,1,1
51908,0,0,3
51910,2,0,3
51941,1,2,2
51943,1,1,1
51947,1,1,1
51975,1,1,1
51976,1,1,1
51978,2,2,0
51979,2,2,2
51980,2,2,2
51981,2,2,2
51982,2,2,2
51983,0,3,0
51984,2,2,2
51985,1,1,1
51986,1,2,2
51991,2,2,0
51995,2,2,2
51996,2,2,2
51998,0,3,0
52000,1,2,2
52001,2,2,2
52007,2,2,2
52013,1,1,1
52016,2,2,2
52017,2,2,2
52018,1,1,1
52019,1,1,1
52020,2,2,2
52023,2,2,2
52024,2,2,2
52025,2,2,2
52026,2,2,2
52027,2,2,2
52028,2,2,2
52029,1,2,2
52030,2,2,2
52036,1,1,1
52038,2,2,2
52039,2,2,2
52040,1,2,2
52041,1,1,2
52043,1,1,1
52044,1,1,1
52045,1,1,1
52046,1,1,1
52047,1,1,1
52048,2,2,0
52049,2,2,0
52051,1,1,1
52052,1,1,1
52053,1,1,1
52054,1,1,1
52058,2,0,3
52061,0,0,3
52062,0,0,3
52063,2,2,2
52066,1,1,1
52067,2,2,2
52068,2,2,2
52072,1,1,1
52073,1,1,1
52074,2,0,3
52075,2,0,2
52076,2,2,2
52077,2,0,3
52078,2,0,3
52079,2,2,2
52081,2,2,2
52083,0,2,0
52084,0,3,0
52085,1,1,1
52086,0,3,0
52088,1,1,1
52089,2,2,2
52090,1,1,1
52091,1,1,1
52092,1,1,1
52093,1,2,2
52096,1,2,2
52098,2,2,2
52099,1,1,2
52101,1,1,1
52103,1,1,1
52105,1,1,2
52110,1,1,1
52111,2,2,2
52112,1,2,2
52113,1,2,2
52114,2,2,2
52115,2,2,2
52116,2,2,2
52121,2,2,2
52122,0,0,3
52125,2,2,2
52126,1,1,1
52127,0,0,3
52131,0,3,0
52145,2,3,0
52146,1,2,0
52147,2,2,2
52153,2,1,1
52155,1,1,2
52167,0,3,0
52175,2,2,2
52176,2,2,2
52179,0,3,0
52181,2,2,2
52182,2,2,2
52189,1,1,1
52191,1,1,1
52192,1,1,1
52193,1,1,1
52194,1,1,2
52195,0,3,0
52196,2,2,2
52197,1,1,1
52200,1,1,1
52202,1,1,1
52206,2,2,2
52207,1,2,2
52210,0,3,3
52211,0,0,2
52214,0,0,3
52218,1,2,2
52219,1,2,2
52222,0,2,2
52223,2,2,2
52226,0,0,3
52228,2,2,2
52229,2,2,2
52234,0,3,0
52235,2,2,2
52236,1,2,2
52243,2,2,2
52244,2,2,2
52246,2,2,2
52247,2,2,2
52248,0,3,3
52254,2,3,0
52255,2,3,0
52256,2,2,2
52257,2,3,0
52258,2,3,0
52259,0,3,0
52260,2,2,2
52261,2,0,2
52262,0,0,2
52263,0,3,0
52264,0,3,2
52265,2,3,2
52266,0,3,0
52269,0,3,0
52270,2,3,0
52271,1,1,1
52272,2,2,0
52273,0,3,0
52274,0,3,0
52275,2,2,2
52276,2,2,2
52285,0,0,3
52290,0,3,0
52310,1,1,2
52312,2,2,0
52316,1,1,2
52317,1,1,1
52319,2,1,1
52320,1,1,1
52329,1,1,1
52330,2,1,1
52331,2,3,0
52332,2,2,2
52333,2,2,2
52334,2,2,0
52335,1,1,2
52336,2,2,0
52337,2,2,2
52338,2,2,2
52340,2,2,2
52341,2,2,2
52342,1,1,1
52344,1,1,1
52345,2,2,0
52346,2,2,2
52347,1,2,2
52349,1,1,2
52350,0,2,0
52351,1,1,1
52352,2,2,2
52353,2,2,0
52354,1,2,2
52355,0,3,0
52356,1,1,2
52357,2,2,2
52358,2,2,2
52359,2,2,2
52360,2,2,2
52361,1,1,1
52364,2,0,2
52367,1,1,1
52368,0,3,0
52371,2,2,3
52373,2,2,2
52374,2,2,2
52375,2,2,2
52376,2,2,2
52377,2,2,2
52379,2,2,2
52380,2,0,3
52381,2,0,3
52382,2,0,3
52383,2,0,3
52384,2,0,3
52385,2,0,3
52389,2,0,3
52390,0,0,3
52392,2,0,3
52394,1,2,2
52395,1,1,2
52396,2,2,2
52397,2,2,2
52398,1,1,2
52399,0,0,3
52401,1,1,1
52402,1,1,1
52403,1,2,2
52407,2,2,2
52408,1,2,2
52409,1,2,2
52410,1,2,2
52411,1,2,2
52412,2,2,2
52413,2,2,2
52414,1,2,2
52415,1,2,2
52417,1,2,2
52419,1,2,2
52420,2,2,2
52421,2,2,2
52422,2,2,2
52424,2,0,3
52425,2,0,3
52426,2,0,3
52427,0,3,0
52429,2,0,3
52430,0,3,0
52433,2,0,3
52434,0,3,0
52435,2,0,2
52436,2,2,2
52437,0,3,3
52438,0,3,3
52439,0,0,3
52440,0,0,3
52441,0,3,3
52443,0,3,0
52446,0,3,0
52447,2,2,2
52448,0,3,0
52449,0,0,2
52450,0,3,0
52451,2,2,2
52452,0,3,0
52453,2,2,2
52454,2,2,2
52455,2,2,2
52456,0,3,0
52457,2,2,2
52458,0,3,0
52459,2,2,2
52460,0,3,0
52461,0,3,0
52462,2,3,0
52463,0,3,0
52464,0,3,0
52465,0,3,0
52467,2,3,0
52468,0,3,0
52469,0,3,0
52470,0,3,0
52472,2,0,0
52474,0,3,0
52476,0,0,2
52477,0,0,3
52478,0,3,0
52479,0,3,0
52480,2,0,2
52481,2,0,2
52482,1,1,1
52483,1,1,1
52484,1,1,1
52485,1,1,1
52486,1,1,1
52487,1,1,1
52488,1,1,1
52490,1,1,1
52491,1,1,1
52492,1,1,1
52493,1,1,1
52494,1,1,1
52495,1,1,1
52496,1,1,1
52497,1,1,1
52500,1,1,1
52501,2,3,0
52503,1,1,1
52504,2,2,2
52505,1,1,2
52506,1,1,1
52508,2,2,2
52510,1,1,1
52511,0,2,2
52512,2,2,2
52513,1,2,2
52514,1,1,1
52516,2,2,2
52517,2,2,2
52518,2,2,2
52519,1,1,1
52520,1,2,2
52521,2,2,2
52522,1,1,1
52523,1,1,1
52524,1,1,1
52525,1,1,1
52526,1,1,1
52527,1,1,1
52528,2,1,1
52529,1,1,1
52530,2,2,1
52531,1,1,1
52534,1,1,1
52537,1,1,1
52538,1,1,1
52539,1,1,1
52540,1,1,1
52541,1,1,1
52542,1,1,1
52543,1,1,1
52544,1,1,1
52545,1,1,1
52546,1,1,1
52547,1,1,2
52548,1,1,2
52549,1,1,2
52550,1,1,1
52551,2,2,2
52552,2,2,2
52553,1,1,2
52554,1,1,1
52555,1,1,2
52556,1,1,2
52559,1,2,2
52562,1,2,2
52563,1,2,2
52564,2,0,3
52565,2,0,3
52566,2,2,2
52568,1,2,2
52570,1,1,1
52571,1,1,1
52573,0,3,3
52578,0,3,3
52579,1,2,2
52580,1,2,2
52582,1,1,1
52589,1,1,1
52630,1,1,2
52632,2,2,2
52636,1,1,1
52647,2,2,2
52663,0,2,3
52666,0,0,3
52667,1,1,1
52668,2,2,2
52669,1,1,1
52670,1,1,1
52672,1,1,1
52675,1,1,2
52676,1,1,1
52677,1,1,1
52678,1,1,1
52679,1,1,1
52680,1,1,2
52683,1,1,2
52684,2,2,2
52685,1,2,2
52686,1,2,2
52687,0,3,0
52688,2,2,2
52689,2,2,2
52691,1,1,1
52692,1,2,2
52694,2,2,2
52696,0,3,0
52699,2,2,2
52700,2,2,2
52701,0,3,0
52702,1,1,1
52703,1,1,1
52704,2,2,2
52705,0,3,0
52706,2,2,2
52707,1,1,1
52708,2,2,2
52710,1,2,2
52711,1,1,2
52714,2,2,2
52715,0,3,0
52719,1,1,1
52720,1,2,2
52721,1,1,1
52722,1,1,2
52724,2,2,2
52725,2,2,2
52726,2,2,2
52727,2,2,2
52728,2,2,2
52729,2,2,2
52730,2,2,2
52732,2,2,2
52733,1,2,2
52734,1,2,2
52735,0,0,0
52737,0,3,0
52738,2,2,2
52740,1,1,1
52741,1,1,1
52743,1,1,1
52745,0,3,0
52746,1,2,2
52749,0,3,0
52750,1,2,2
52751,1,1,2
52752,0,3,0
52754,1,1,2
52755,2,2,2
52756,1,2,2
52758,2,0,3
52759,2,2,0
52760,2,2,3
52762,2,2,2
52763,1,2,2
52764,1,2,2
52765,2,2,2
52766,2,2,2
52767,2,2,2
52768,1,1,1
52769,2,2,2
52770,1,1,2
52771,1,1,1
52772,1,1,1
52773,1,1,1
52774,1,1,1
52776,2,0,3
52777,2,2,2
52778,2,2,2
52780,2,2,2
52781,1,1,1
52782,1,1,1
52783,1,1,1
52785,0,3,0
52786,1,1,1
52789,1,1,1
52790,0,3,0
52792,2,2,2
52793,0,2,2
52794,1,1,1
52795,0,3,0
52797,1,1,1
52798,1,1,1
52799,1,1,1
52800,2,2,1
52801,0,3,0
52804,2,2,2
52805,2,2,2
52809,2,2,2
52810,1,1,2
52811,1,2,2
52812,1,1,1
52813,1,1,1
52814,1,2,2
52815,1,1,1
52816,1,1,2
52817,1,2,2
52818,1,1,2
52819,1,2,2
52820,2,2,2
52823,1,1,1
52825,1,1,1
52826,2,0,3
52827,1,1,1
52828,1,1,1
52829,1,1,1
52830,1,2,2
52831,1,2,2
52832,1,2,2
52833,1,1,2
52834,1,1,1
52835,1,1,1
52836,1,1,1
52837,1,1,1
52838,1,1,1
52839,1,1,1
52840,1,1,1
52841,2,2,2
52842,1,1,1
52843,1,1,1
52844,1,1,1
52845,1,1,1
52846,1,1,1
52847,1,1,1
52848,1,1,1
52849,1,1,1
52851,1,1,1
52852,1,1,1
52853,1,1,1
52855,1,1,1
52856,1,1,1
52857,1,1,1
52858,1,1,1
52859,1,1,1
52860,1,1,1
52861,1,1,1
52862,1,1,1
52863,1,1,1
52864,1,1,1
52865,1,1,1
52867,1,1,1
52868,1,1,1
52869,1,1,1
52870,1,1,1
52871,1,1,1
52872,1,1,1
52873,2,2,2
52874,1,2,2
52875,1,2,2
52876,1,1,2
52877,2,2,2
52878,1,1,1
52879,2,2,1
52880,2,2,1
52881,2,2,2
52882,1,1,2
52885,1,1,1
52886,1,1,1
52887,1,2,1
52888,1,1,1
52889,1,2,1
52890,1,1,1
52891,2,3,0
52892,1,1,1
52896,2,2,2
52897,1,2,2
52902,2,2,2
52903,1,2,2
52907,1,1,1
52912,2,2,2
52916,1,1,1
52917,1,1,1
52919,0,3,0
52921,0,3,0
52922,1,2,2
52926,1,1,1
53005,1,1,1
53007,1,2,2
53008,1,1,1
53009,2,2,2
53010,1,1,1
53012,1,1,1
53014,1,1,1
53038,0,3,3
53039,1,1,1
53040,2,2,3
53041,1,1,1
53043,2,2,2
53045,1,1,1
53046,2,2,2
53053,2,2,2
53054,1,1,1
53055,1,1,1
53056,2,2,2
53057,1,1,1
53059,1,1,1
53063,2,2,2
53064,2,2,2
53065,2,2,2
53066,2,2,2
53069,2,2,2
53070,0,3,0
53071,2,2,2
53072,1,1,1
53074,1,1,1
53075,2,2,2
53077,2,2,2
53079,2,2,2
53081,2,2,2
53082,0,0,3
53083,2,2,2
53086,2,2,2
53088,0,3,0
53090,0,3,0
53092,0,3,0
53093,2,2,3
53095,0,3,0
53096,1,2,2
53097,0,3,0
53098,0,3,0
53099,2,2,0
53100,2,2,0
53101,0,3,0
53102,1,1,2
53103,2,2,2
53104,1,1,1
53105,2,2,2
53106,1,1,2
53107,1,1,1
53109,1,1,2
53110,2,2,0
53111,1,2,2
53114,1,1,1
53115,1,2,1
53119,2,2,2
53120,2,1,1
53121,1,1,2
53123,2,2,2
53124,2,2,2
53127,2,2,2
53128,2,2,2
53129,2,2,2
53130,1,1,1
53131,0,2,0
53132,1,2,2
53136,0,2,2
53137,1,1,1
53140,2,2,2
53143,1,2,2
53145,2,0,0
53146,2,2,2
53149,1,1,2
53150,0,0,3
53151,2,0,3
53152,1,1,1
53154,1,1,1
53155,1,2,2
53156,1,2,1
53157,1,1,1
53158,1,1,1
53160,2,0,2
53162,2,2,2
53163,2,2,2
53164,2,2,2
53165,0,0,3
53167,2,2,2
53168,2,2,2
53169,0,3,2
53170,2,2,2
53171,0,3,0
53172,0,3,0
53173,2,0,3
53174,2,0,3
53175,2,2,2
53176,2,2,2
53177,2,2,2
53178,2,0,2
53180,0,0,3
53181,1,1,1
53184,1,1,2
53186,2,2,2
53187,1,1,1
53188,1,1,1
53189,1,2,2
53190,2,2,2
53191,2,2,2
53192,2,2,2
53193,1,2,2
53194,1,1,1
53196,1,2,2
53198,2,2,2
53205,2,2,2
53206,2,2,2
53210,1,1,2
53211,1,2,2
53212,1,1,1
53215,2,2,2
53216,1,1,1
53217,1,1,1
53220,2,2,2
53221,1,1,1
53227,1,1,1
53228,1,1,1
53229,1,1,2
53230,1,1,1
53241,2,2,2
53242,1,1,1
53243,1,1,1
53244,1,1,1
53245,1,1,1
53258,1,1,1
53262,1,1,1
53263,1,1,1
53270,1,1,1
53271,2,2,2
53273,2,2,2
53274,1,1,1
53275,1,1,2
53276,1,1,2
53277,1,1,2
53278,1,1,2
53280,1,2,2
53281,2,2,2
53282,1,1,1
53285,0,3,0
53287,0,2,2
53289,0,3,0
53290,0,3,0
53291,0,3,0
53293,2,0,3
53294,0,3,0
53295,0,0,3
53297,1,1,1
53298,1,1,1
53360,0,3,0
53365,1,1,1
53369,0,3,0
53370,1,1,1
53371,0,3,0
53372,0,0,3
53373,2,2,2
53374,1,1,1
53375,1,1,1
53376,0,3,0
53377,0,3,0
53379,0,3,0
53380,1,1,1
53381,0,3,0
53382,1,1,2
53385,1,2,2
53386,1,1,1
53387,1,2,2
53399,1,1,1
53400,1,1,1
53401,2,2,2
53403,2,2,2
53404,2,2,2
53407,2,2,2
53410,2,2,2
53411,0,3,0
53412,0,3,0
53413,0,3,0
53414,0,3,0
53415,0,3,0
53416,0,3,0
53417,1,2,2
53418,1,1,2
53421,0,3,0
53422,0,3,0
53423,0,3,0
53430,2,1,1
53433,2,2,2
53434,2,2,2
53442,2,2,2
53444,2,2,3
53445,2,0,3
53448,1,1,1
53449,2,0,3
53450,1,1,1
53451,1,1,1
53452,2,2,2
53453,2,2,2
53456,2,2,2
53457,1,2,2
53458,1,2,2
53461,1,2,2
53462,1,2,3
53463,2,2,2
53464,2,2,2
53465,2,2,2
53467,2,2,2
53468,1,1,1
53470,0,0,3
53471,2,2,2
53472,1,1,1
53473,1,1,1
53476,1,1,1
53478,2,2,0
53479,1,2,2
53484,2,2,2
53487,2,2,2
53488,1,1,1
53490,2,2,3
53492,2,2,2
53493,2,2,2
53494,2,2,2
53498,2,2,2
53499,0,3,0
53501,2,2,2
53503,0,3,3
53504,0,3,0
53505,1,1,1
53570,1,1,1
53574,2,1,1
53599,0,0,3
53600,2,2,2
53601,1,1,1
53602,1,1,1
53603,2,2,1
53604,1,1,1
53606,1,1,1
53609,0,2,2
53610,1,1,1
53611,2,2,2
53612,2,2,2
53613,2,2,2
53615,1,1,1
53616,1,1,1
53617,1,2,2
53618,2,2,2
53621,0,3,0
53623,1,2,1
53626,2,2,2
53628,1,1,1
53629,1,1,2
53630,0,3,0
53631,0,3,2
53632,2,2,2
53633,0,3,0
53634,1,1,1
53635,0,3,0
53636,1,2,1
53637,2,2,1
53638,1,1,1
53640,1,1,1
53644,1,1,1
53645,0,0,3
53647,2,2,2
53648,0,0,3
53649,0,0,3
53650,0,0,3
53651,0,0,3
53652,1,1,1
53654,1,2,2
53655,2,0,3
53656,2,2,3
53657,2,2,3
53658,2,2,3
53659,0,0,3
53660,2,0,2
53661,0,0,3
53662,0,0,3
53663,2,2,2
53664,2,2,3
53665,2,2,2
53666,2,2,3
53667,2,2,2
53669,0,0,3
53670,2,2,2
53671,2,2,2
53672,2,0,3
53673,2,2,2
53674,0,3,0
53675,2,0,2
53676,2,0,2
53678,2,2,2
53679,2,2,2
53680,2,0,2
53681,2,2,3
53682,2,2,3
53684,2,2,2
53685,2,2,2
53686,2,2,2
53689,2,2,2
53692,0,3,0
53693,2,2,2
53696,1,1,1
53697,1,2,2
53698,2,2,3
53699,1,1,1
53700,1,1,1
53701,1,1,1
53703,1,1,1
53705,1,1,1
53706,1,1,1
53707,1,1,1
53708,1,1,1
53710,2,2,2
53712,2,2,2
53716,2,0,3
53717,2,2,2
53718,1,1,1
53721,0,0,3
53764,0,0,3
53768,1,1,1
53769,1,1,2
53770,1,1,1
53772,1,1,1
53773,1,1,1
53774,2,2,2
53776,2,2,2
53778,1,2,2
53780,1,2,2
53784,1,1,1
53785,1,1,1
53786,1,1,1
53788,1,1,1
53789,1,1,1
53803,1,1,1
53805,1,1,1
53806,1,1,1
53807,2,1,1
53808,1,1,1
53809,1,1,1
53812,1,1,1
53815,0,2,0
53818,1,2,2
53820,0,0,3
53822,2,3,0
53827,2,0,3
53835,1,2,2
53836,1,1,1
53837,2,0,2
53838,2,0,3
53839,2,2,2
53840,2,2,2
53841,2,2,2
53842,2,2,3
53844,2,2,2
53845,2,0,3
53847,2,2,2
53848,2,2,2
53849,2,0,3
53850,1,1,2
53851,0,0,3
53852,0,3,2
53853,0,0,3
53854,2,0,3
53855,0,0,3
53856,0,0,3
53857,2,0,3
53858,2,0,3
53859,0,0,3
53860,2,0,3
53861,2,2,3
53862,2,2,2
53863,0,0,3
53865,1,1,1
53866,1,1,1
53868,2,2,2
53869,1,1,1
53870,1,1,1
53872,2,2,2
53873,1,2,2
53875,1,1,1
53876,1,1,1
53877,1,1,1
53879,2,2,2
53880,1,2,2
53881,1,2,2
53882,1,1,1
53883,1,1,1
53888,1,1,1
53889,1,1,1
53892,1,2,2
53896,2,2,2
